Date,Close,High,Low,Open,Volume,daily_return,volatility,avg_volatility,avg_volume,volume_spike,behavior_label
2024-12-18,4201.6962890625,4215.370539745701,4145.404373899688,4166.761572566735,1575404,0.00447029209814942,0.011946541494329685,0.007902877507624025,2065669.0,0.7626604262347937,NORMAL
2024-12-19,4128.29931640625,4217.303454819382,4118.732200834144,4138.059897693995,3015763,-0.017468414565638857,0.011795031321666335,0.009378769294501469,2285893.2,1.3192930448369153,NORMAL
2024-12-20,4030.114501953125,4234.698360944804,4012.913040580397,4183.47996452078,4116989,-0.023783356517520282,0.010970406954704736,0.010727851896285154,2715881.4,1.5158942507577835,PANIC_SELL
2024-12-23,4018.517822265625,4075.244800144384,3976.576815304956,4058.864388641254,2195338,-0.00287750625494132,0.012056760006234948,0.011602817164161661,2825704.2,0.7769171309580103,NORMAL
2024-12-24,4039.005859375,4076.211679589365,4018.518309886525,4018.518309886525,1181886,0.005098406431310432,0.013097367435745216,0.011973221442536184,2417076.0,0.4889734538756746,NORMAL
2024-12-26,4028.95556640625,4058.768636316996,4003.877688349927,4039.005875455315,1208464,-0.0024883085884667144,0.011900531201401462,0.011964019383950539,2343688.0,0.5156249466652558,NORMAL
2024-12-27,4024.84814453125,4040.407035405857,4007.839676342877,4023.060238137416,858100,-0.0010194755954242574,0.010970978257998889,0.01179920877121705,1912155.4,0.4487605975957812,NORMAL
2024-12-30,4019.001220703125,4058.1398080559024,3973.774597398072,4011.463607441488,1527169,-0.0014527066905789532,0.003244768319825969,0.010254081044241296,1394191.4,1.0953797305018522,NORMAL
2024-12-31,3957.15283203125,4000.785250683389,3896.512181145006,3996.001456806672,1555429,-0.01538899474657407,0.0075106123420224866,0.009344851511398803,1266209.6,1.2284135264809237,NORMAL
2025-01-01,3974.20947265625,3995.034876942136,3948.116846379581,3956.765943399071,763161,0.004310331531027778,0.007302235809715315,0.008185825186192824,1182464.6,0.6453986022076262,NORMAL
2025-01-02,4035.3818359375,4042.388126618347,3959.2308928706593,3981.50587656409,1720835,0.01539233492903036,0.011122000296047445,0.008030119005122021,1284938.8,1.3392349892461803,NORMAL
2025-01-03,3962.081298828125,4039.440692055234,3954.7369152564975,4039.440692055234,1791953,-0.018164461280117172,0.013942226351732102,0.008624368623868664,1471709.4,1.2175997516901096,NORMAL
2025-01-06,3957.345947265625,4010.158784764648,3929.707246276281,3967.4929881560497,2085593,-0.0011951676922683507,0.013950125494301871,0.010765440058763846,1583394.2,1.3171659969450438,NORMAL
2025-01-07,3892.888427734375,4001.171905410517,3876.701480293973,3976.625822769941,2669054,-0.01628806790970294,0.014153898483134761,0.0120940972869863,1806119.2,1.4777839690757952,NORMAL
2025-01-08,3970.295654296875,3987.304123019685,3882.692956922525,3899.2663636904895,2181277,0.01988426537247312,0.017528246326120087,0.014139299390267254,2089742.4,1.043801858066334,NORMAL
2025-01-09,3903.083740234375,3998.659112287095,3889.989177677788,3963.144467280376,2392472,-0.016928692448825444,0.016316302271713202,0.015178159785400405,2224069.8,1.0757180372666362,NORMAL
2025-01-10,4122.259765625,4152.556027431617,4029.82514181751,4058.8166896003695,7894300,0.05615457929618084,0.030640948736872706,0.018517904262428525,3444539.2,2.291830500869318,FOMO_BUY
2025-01-13,4146.85400390625,4177.633454859343,4085.295102000063,4102.303569240159,4003771,0.005966202927418118,0.03024954029670752,0.021777787222909656,3828174.8,1.0458694310406098,NORMAL
2025-01-14,4090.755615234375,4168.88793265084,4077.226225962871,4157.388046143593,3441709,-0.013527939160392743,0.029675133910854506,0.024882034308453604,3982705.8,0.8641635041182304,NORMAL
2025-01-15,4106.7490234375,4113.368853824781,4066.0159976679342,4076.211168766914,1653474,0.003909646458361893,0.029243394326972576,0.027225063908624104,3877145.2,0.42646687567955927,NORMAL
2025-01-16,4064.904296875,4149.6564346958185,4050.9403192872737,4116.799350676336,2637705,-0.010189258297424342,0.027986433784893544,0.02955909021126017,3926191.8,0.6718227571052439,NORMAL
2025-01-17,4058.99951171875,4094.7250599119097,4035.133463463163,4094.0359508349434,1761466,-0.0014526258738217779,0.008559147584564218,0.025142729980798473,2699625.0,0.652485437792286,NORMAL
2025-01-20,4013.23583984375,4080.158948884836,4003.689468952198,4080.158948884836,1287799,-0.011274618718941865,0.0074100611055108205,0.02057483414255913,2156430.6,0.5971900973766556,NORMAL
2025-01-21,3971.949951171875,4045.909995207746,3966.192478882806,4030.458623431885,1971591,-0.010287431469136465,0.006755250823898121,0.015990857525167854,1862407.0,1.0586252092050772,NORMAL
2025-01-22,4090.7880859375,4097.2341866812185,3980.1675861797344,3985.875802050039,2409223,0.02991934345259395,0.017549136625629055,0.013652005984899152,2013556.8,1.1965011366950264,NORMAL
2025-01-23,4079.814697265625,4124.987859977081,4074.499811787622,4102.007467712743,1822998,-0.0026824632421310612,0.016836387049514377,0.011421996637823319,1850615.4,0.9850766399112425,NORMAL
2025-01-24,4086.60595703125,4111.849744585292,4039.021386256112,4039.021386256112,1910099,0.00166460005406055,0.016787707122623435,0.013067708545435161,1880342.0,1.0158253126292982,NORMAL
2025-01-27,4000.7861328125,4090.542349798662,3977.067853766373,4037.0527805961183,1551782,-0.021000268956954837,0.01904492943137598,0.015394682210608194,1933138.6,0.8027267160254313,NORMAL
2025-01-28,3976.329833984375,4037.052887627697,3964.519830412573,4006.346926396039,2468272,-0.006112873324456536,0.018593496853850294,0.017762331416598626,2032474.8,1.2144170249982926,NORMAL
2025-01-29,4034.88720703125,4042.810038793749,3989.8125558722254,3989.8125558722254,1217089,0.014726487864865856,0.012935206273212305,0.016839545346115276,1794048.0,0.6784038108233448,NORMAL
2025-01-30,4035.13330078125,4064.5107788173946,3994.2413583605,4034.985771856494,1531251,6.099148188609682e-05,0.012993180156637538,0.01607090396753991,1735698.6,0.8822101947884269,NORMAL
2025-01-31,4047.287841796875,4063.0840087875113,4020.567806714877,4044.92593735956,1492943,0.003012178312243652,0.013105120186043241,0.015334386580223871,1652267.4,0.903572266813471,NORMAL
2025-02-01,4008.659423828125,4070.4158985162953,3991.781057134956,4047.878571991142,437172,-0.009544272480407567,0.009400647172292883,0.01340553012840725,1429345.4,0.30585469404386095,NORMAL
2025-02-03,4004.230712890625,4012.4486029262193,3935.388283689166,3967.0784110116783,1265713,-0.0011047860317529024,0.008775446693817525,0.011441920096400698,1188833.6,1.064667923248468,NORMAL
2025-02-04,4042.0224609375,4053.6359186488944,4001.671858447264,4019.042308064253,2547132,0.009437954692574024,0.006887890793671963,0.01023245700049263,1454842.2,1.750796065717643,NORMAL
2025-02-05,4026.325439453125,4084.292775750716,4011.464422640944,4084.292775750716,1693912,-0.0038834572633063003,0.007153248790502097,0.009064470727265541,1487374.4,1.1388605316859024,NORMAL
2025-02-06,4018.107666015625,4073.959141135676,3987.401704841656,4040.398951605466,2284536,-0.002041010733254578,0.00690022402237435,0.007823491494531765,1645693.0,1.3881908715659603,NORMAL
2025-02-07,3965.602294921875,4025.242909445723,3944.541217862704,4025.242909445723,1548940,-0.013067188701246124,0.00802454442930068,0.007548270945933322,1868046.6,0.8291763171218534,NORMAL
2025-02-10,3973.03271484375,3987.844475474268,3950.7906859718814,3976.034472091817,1339511,0.0018737178792209708,0.008227815048936037,0.007438744616957026,1882806.2,0.7114439075035975,NORMAL
2025-02-11,3900.794921875,3976.034436359499,3892.380246485599,3954.776334352079,1810908,-0.018182028227167746,0.008289719840581711,0.007719110426338975,1735561.4,1.0434133877372476,NORMAL
2025-02-12,3887.60693359375,3958.0733824566832,3877.765264214856,3908.225423162638,1678002,-0.0033808463519304777,0.008340758924979277,0.007956612453234412,1732379.4,0.9686111483431401,NORMAL
2025-02-13,3848.240234375,3921.363885502808,3840.465411719575,3905.174387520859,2277310,-0.01012620357232441,0.007922056381551093,0.00816097892506976,1730934.2,1.3156537088469338,NORMAL
2025-02-14,3872.549072265625,3885.490770388256,3838.250761021833,3862.854932566845,1681975,0.006316871195691576,0.009715119066629321,0.00849909385253549,1757541.2,0.957004592552368,NORMAL
2025-02-17,3842.679931640625,3871.7128572350416,3795.144618968299,3795.439917114117,1799806,-0.007713043803348141,0.009014202878709458,0.008656371418490173,1849600.2,0.9730783982397926,NORMAL
2025-02-18,3811.875244140625,3862.264542094176,3803.313040041849,3836.676202324196,2149879,-0.008016459358572647,0.006568205316414279,0.008312068513656685,1917394.4,1.1212502758952463,NORMAL
2025-02-19,3724.186279296875,3813.597703204128,3708.488624107545,3810.891244071504,4366672,-0.023004153920970993,0.010409219867984907,0.008725760702257812,2455128.4,1.7785921094798953,PANIC_SELL
2025-02-20,3719.560302734375,3728.024234223072,3691.905356883169,3701.943811253983,2888572,-0.001242144247245669,0.0108144212912037,0.009304233684188333,2577380.8,1.120739317992902,NORMAL
2025-02-21,3726.05615234375,3756.565328445878,3715.2303156623498,3716.312995440546,1833931,0.001746402553172599,0.009555642587220272,0.009272338388306522,2607772.0,0.7032558827995699,NORMAL
2025-02-24,3617.404052734375,3703.616931368376,3611.892621833515,3683.884336428401,2508516,-0.02916008110640822,0.013565604372508706,0.010182618687066372,2749514.0,0.912348873291789,NORMAL
2025-02-25,3572.0830078125,3600.0825079673364,3563.9143745152314,3567.605000377692,4101954,-0.012528610091984915,0.013388665050859963,0.01154671063395551,3139929.0,1.3063843163332673,NORMAL
2025-02-27,3555.35205078125,3580.399049402227,3543.6895773387646,3554.5154128372324,3823856,-0.004683809697215269,0.012379702973057731,0.011940807254970074,3031365.8,1.2614300788113397,NORMAL
2025-02-28,3428.099365234375,3543.0008511716787,3402.2649840279146,3528.18909122495,7085018,-0.035791866383221516,0.015968032793660863,0.012971529555461509,3870655.0,1.8304442013044304,PANIC_SELL
2025-03-03,3437.744384765625,3467.466178358631,3421.1118192809517,3429.8217928275967,4990439,0.0028135180762447476,0.016270192097624984,0.01431443945754245,4501956.6,1.1085044667023223,NORMAL
2025-03-04,3476.126953125,3494.7768689297923,3409.449641700051,3418.9960131405514,2797737,0.011165044303313332,0.01794390229339778,0.015190099041720265,4559800.8,0.6135656189191423,NORMAL
2025-03-05,3490.889404296875,3543.3455504299354,3465.104278437371,3465.104278437371,2501894,0.004246810134078682,0.018402378007246627,0.0161928416329976,4239788.8,0.5900987332199189,NORMAL
2025-03-06,3544.57568359375,3552.3012497690074,3480.112750180772,3500.681742747534,2786513,0.015378968818317018,0.02041581998423271,0.01780006503523259,4032320.2,0.6910445752795128,NORMAL
2025-03-07,3554.023681640625,3567.6052337579586,3517.806289419448,3543.001059732041,2051315,0.002665480692260358,0.0057255341645379414,0.01575156530940801,3025579.6,0.677990755886905,NORMAL
2025-03-10,3532.814697265625,3564.751106121065,3525.876512682056,3549.3980060199115,1004626,-0.005967597932608482,0.008227963193447813,0.014143119528572574,2228417.0,0.45082495780637105,NORMAL
2025-03-11,3518.692138671875,3531.929136072837,3481.6381088995104,3501.666002409517,1995450,-0.00399753731909025,0.00840920220269369,0.012236179510431756,2067959.6,0.9649366457642595,NORMAL
2025-03-12,3450.68603515625,3512.7378080263093,3431.642549263105,3508.5550985819973,3174167,-0.019327096783549158,0.01268310043595996,0.011092323996174424,2202414.2,1.4412216376011378,NORMAL
2025-03-13,3455.45947265625,3468.4996849505683,3428.936220988117,3446.848011707172,1693004,0.0013833299962289214,0.008756447977415689,0.008760449594811018,1983712.4,0.8534523452089123,NORMAL
2025-03-17,3442.32080078125,3474.5522694033125,3422.293146886519,3433.758596103089,2690906,-0.003802293726483885,0.00775210055192758,0.009165762872288947,2111630.6,1.274326106090715,NORMAL
2025-03-18,3442.32080078125,3442.32080078125,3442.32080078125,3442.32080078125,0,0.0,0.008266520554059596,0.009173474344411302,1910705.4,0.0,NORMAL
2025-03-19,3441.730224609375,3490.840057701268,3407.923994870332,3490.840057701268,3051244,-0.0001715633742621625,0.008571182767757932,0.00920587045742415,2121864.2,1.4380015459990323,NORMAL
2025-03-20,3506.734130859375,3522.2840156560787,3456.394090935439,3456.394090935439,2845192,0.018886984745406066,0.008944324456006405,0.008458115261433441,2056069.2,1.3838016736012582,NORMAL
2025-03-21,3521.447998046875,3558.993872552197,3410.138615525299,3419.980285411375,4161925,0.004195889006245901,0.008885094898576818,0.008483844645665668,2549853.4,1.6322212877022657,NORMAL
2025-03-24,3571.492431640625,3591.963151261163,3510.129769454268,3543.000847877303,1834751,0.014211322621122457,0.008670306018395564,0.008667485738959263,2378622.4,0.771350257190885,NORMAL
2025-03-25,3599.83642578125,3651.2591455535335,3580.3991297907696,3587.2882979899277,3135390,0.007936176453719801,0.007636072891431446,0.008541396206433634,3005700.4,1.0431478799417269,NORMAL
2025-03-26,3578.23388671875,3622.2260969255326,3568.4414746014018,3589.9946325390874,1734499,-0.006000977963272813,0.0095850263030536,0.008744164913492766,2742351.4,0.6324860482868826,NORMAL
2025-03-27,3593.390380859375,3605.003599121784,3553.334833368605,3557.616055783924,2528474,0.004235747192737005,0.007343129430613219,0.00842392590841413,2679007.8,0.9438098687133349,NORMAL
2025-03-28,3549.053466796875,3602.9858624379135,3535.029088090658,3593.1934495717564,2051919,-0.012338462945374884,0.01070274480059417,0.008787455888817599,2257006.6,0.909132919682202,NORMAL
2025-04-01,3494.580078125,3527.2543730344664,3469.188522585517,3516.13323836803,2618493,-0.01534870893929896,0.01015094975196915,0.009083584635532316,2413755.0,1.0848213675373017,NORMAL
2025-04-02,3487.83837890625,3507.6694869120347,3474.1585545505054,3487.8876353082755,1764313,-0.0019291872179295622,0.007882492491001961,0.009132868555446419,2139539.6,0.8246227365924893,NORMAL
2025-04-03,3349.267333984375,3446.552323638587,3342.378166004515,3435.726488241664,4537821,-0.03972977812272638,0.016882435718832915,0.010592350438602283,2700204.0,1.6805474697467302,PANIC_SELL
2025-04-04,3247.160400390625,3345.8231390019464,3243.322245322784,3309.359945032038,5317367,-0.03048634922560245,0.015050830424522021,0.012133890637384043,3257982.6,1.63210417391425,PANIC_SELL
2025-04-07,3222.2119140625,3239.287066815677,3007.663514743727,3050.917604991727,6623955,-0.007683170293997121,0.01576760008741474,0.013146861694748158,4172389.8,1.5875685919853415,NORMAL
2025-04-08,3240.8125,3295.9751054332087,3203.758710556288,3249.768515327564,5557558,0.005772614102853568,0.019410656240374125,0.014998802992429153,4760202.8,1.1675044601040947,NORMAL
2025-04-09,3195.196533203125,3218.225943847207,3161.193516842312,3208.9256141746023,2990265,-0.014075472369004638,0.018112036908436182,0.017044711875915997,5005393.2,0.5974086111756415,NORMAL
2025-04-11,3180.33544921875,3246.7174609037224,3155.239192385985,3237.466387828363,7108961,-0.004651070389550371,0.013405238304157829,0.01634927239298098,5519621.2,1.2879436364220065,NORMAL
2025-04-15,3196.77099609375,3261.922799255597,3187.323137665445,3261.922799255597,3512160,0.005167865823410889,0.00852867164322615,0.015044840636721808,5158579.8,0.6808385517269695,NORMAL
2025-04-16,3221.965576171875,3226.1975418061343,3177.8748519424867,3196.770807962191,2384391,0.007881258966911053,0.009245184143259578,0.013740357447890771,4310667.0,0.5531373683005437,NORMAL
2025-04-17,3246.66845703125,3251.2942342038577,3167.0494419378383,3194.114034744952,2932346,0.007667021970087395,0.00957293031579702,0.011772812262975352,3785624.6,0.7746003129840185,NORMAL
2025-04-21,3269.0087890625,3300.895699711744,3232.102531239247,3238.007532490968,2432946,0.00688100196460395,0.005274477404731488,0.009205300362234412,3674160.8,0.662177333120532,NORMAL
2025-04-22,3261.9228515625,3281.114107138053,3242.83010879226,3269.9932127938664,2710498,-0.00216761041564284,0.004192813649192969,0.00736281543124144,2794468.2,0.9699512773127995,NORMAL
2025-04-23,3358.961669921875,3366.736492414926,3284.460282754783,3311.7216581562,3543923,0.02974896181646125,0.011808177380901985,0.008018716578776609,2800820.8,1.2653158674057263,NORMAL
2025-04-24,3347.742431640625,3358.469755408652,3334.062366713585,3347.2503481599792,2252175,-0.003340091189998895,0.01328594345776045,0.008826868441676784,2774377.6,0.8117766665936172,NORMAL
2025-04-25,3393.407470703125,3422.735692373855,3351.088294009321,3365.85079750716,2742991,0.013640547322549157,0.013541845975475515,0.009620651573612481,2736506.6,1.0023695904844518,NORMAL
2025-04-28,3388.978759765625,3403.052394655164,3351.088333672703,3380.613341017837,1593296,-0.001305092587829515,0.014327002965631417,0.011431156685792466,2568576.6,0.6203030892674176,NORMAL
2025-04-29,3417.51953125,3439.663286312095,3376.086009001543,3400.296610646148,1578332,0.008421643659504374,0.013322190993150197,0.013257032154583912,2342143.4,0.6738835888528432,NORMAL
2025-04-30,3399.017333984375,3454.32746830495,3312.7059408589703,3417.027637154589,2809332,-0.00541392583025202,0.00822106880837453,0.012539610440078421,2195225.2,1.2797466064073972,NORMAL
2025-05-02,3376.6767578125,3436.218857447492,3365.8509215152285,3417.027602193238,1721761,-0.006572657323193787,0.008885633200777513,0.011659548388681834,2089142.4,0.8241472673188769,NORMAL
2025-05-05,3399.60791015625,3449.013042507524,3391.832847162291,3395.375944257656,1284443,0.006791041603462666,0.006901412107633386,0.010331461615113408,1797432.8,0.7145986208775092,NORMAL
2025-05-06,3405.217529296875,3418.011699204638,3382.5816902292945,3405.217529296875,1324763,0.001650078270457822,0.006846898503159146,0.008835440722618954,1743726.2,0.7597310862221374,NORMAL
2025-05-07,3390.553466796875,3404.7253739778457,3366.4413778642383,3366.4413778642383,1477128,-0.004306351172527867,0.005647253401553668,0.007300453204299648,1723485.4,0.8570586092577286,NORMAL
2025-05-08,3394.293212890625,3421.948399604324,3374.4130890526376,3393.4075587678194,2543591,0.0011029898600252164,0.005278391913223724,0.006711917825269487,1670337.2,1.5228009051106568,NORMAL
2025-05-09,3385.82958984375,3391.636078710749,3344.297792808673,3345.1834469493565,2531757,-0.002493486129817035,0.004281165678143887,0.005791024320742763,1832336.4,1.3817097122558937,NORMAL
2025-05-12,3563.077880859375,3573.018063028258,3446.7493970179844,3449.505112495261,2228678,0.052350033075292624,0.02399263626964539,0.009209269153145164,2021183.4,1.102659956538333,NORMAL
2025-05-13,3459.346923828125,3565.6369573340817,3454.918172432044,3563.078027084068,3062887,-0.029112739182178937,0.029801521829712047,0.013800193818455745,2368808.2,1.2930075976602917,NORMAL
2025-05-14,3492.51318359375,3504.618485051228,3453.0482333329505,3465.251807319678,2119499,0.009587433841102833,0.029537299772873768,0.018578203092719764,2497282.4,0.8487221949748255,NORMAL
2025-05-15,3523.218994140625,3543.000844968414,3458.461004249911,3507.57083651873,3548330,0.008791895386713877,0.029399776195137773,0.02340247994910257,2698230.2,1.3150582926541996,NORMAL
2025-05-16,3504.91357421875,3536.997270491984,3489.954285627693,3536.997270491984,1666727,-0.005195652030804299,0.02966054294352134,0.028478355402178062,2525224.2,0.6600312954390346,NORMAL
2025-05-19,3463.086669921875,3493.7926303362838,3448.225653046167,3493.7926303362838,2537377,-0.011933790494733754,0.016053896262061138,0.026890607400661216,2586964.0,0.9808319713764861,NORMAL
2025-05-20,3442.9111328125,3501.665849002972,3438.679167064751,3475.880724139537,2038374,-0.005825882812753869,0.009596606564473286,0.022849624347613458,2382061.4,0.855718496592909,NORMAL
2025-05-21,3469.975830078125,3480.998451703358,3442.911239345345,3452.457610566972,1440153,0.007860992114401721,0.009144664333925164,0.01877109725982374,2246192.2,0.6411530589412606,NORMAL
2025-05-22,3421.9482421875,3442.4189613490807,3396.6552014233635,3439.6632460297133,2034383,-0.013840899834032472,0.008503928929625487,0.014591927806721283,1943402.8,1.0468148960164099,NORMAL
2025-05-23,3458.953125,3479.0300338946035,3410.728946312352,3421.94835299902,1274331,0.01081398086513552,0.011327509938205435,0.0109253212056581,1864923.6,0.68331539157958,NORMAL
2025-05-26,3481.293701171875,3488.871738416089,3454.524408949068,3465.2517322885897,967470,0.006458768119870006,0.010487933025858537,0.009812128558417583,1550942.2,0.6237950066740076,NORMAL
2025-05-27,3443.304931640625,3483.951075577389,3427.952071065876,3476.0777398133723,2467680,-0.010912256417337618,0.011522499123113305,0.010197307070145585,1636803.4,1.5076215017637427,NORMAL
2025-05-28,3442.32080078125,3473.1252753361427,3437.6952640263944,3464.267772508705,1222933,-0.0002858099642386591,0.01069257426245297,0.010506889055851147,1593359.4,0.7675186150720296,NORMAL
2025-05-29,3442.71435546875,3476.5696009789917,3431.297923230928,3449.2097128936152,3188072,0.00011432830066593347,0.008218412179327615,0.010449785705791572,1824097.2,1.7477533543716859,NORMAL
2025-05-30,3408.563720703125,3451.1781977204464,3398.42699333174,3434.7426576999464,3404365,-0.00991968291280887,0.00736509517396898,0.009657302752944283,2250104.0,1.5129811777588946,NORMAL
2025-06-02,3395.17919921875,3405.217654074579,3364.4732383699834,3395.375984554132,1877585,-0.003926733539725058,0.005212698983830467,0.008602255944538667,2432127.0,0.7719929921422689,NORMAL
2025-06-03,3351.28515625,3418.503805107925,3346.6596197695403,3391.439214740725,2848125,-0.012928343510955287,0.00582743901836655,0.007463243923589316,2508216.0,1.1355182328794649,NORMAL
2025-06-04,3356.94482421875,3370.746482399833,3346.122152204125,3364.9875293233777,2544807,0.0016888052507841866,0.006306943005982637,0.00658611767229525,2772590.8,0.9178444219031529,NORMAL
2025-06-05,3347.214111328125,3384.8454732776427,3339.866398705881,3384.8454732776427,3584683,-0.002898681211684684,0.005822109963274802,0.006106857229084687,2851913.0,1.256939815485255,NORMAL
2025-06-06,3360.221435546875,3366.873914676264,3334.902114040244,3347.2144001409188,2070390,0.0038860149922075315,0.006494389386607625,0.005932716071612417,2585118.0,0.8008880058859983,NORMAL
2025-06-09,3397.654296875,3409.668660230926,3366.873944962607,3375.9095645850757,1718678,0.011139998373956184,0.008908416281401592,0.0066718595311266405,2553336.6,0.6731106270908426,NORMAL
2025-06-10,3438.36376953125,3461.1016586442274,3398.94510956099,3415.626122829056,2419874,0.011981640596482324,0.006342510024652356,0.006774873732383803,2467686.4,0.9806246044878312,NORMAL
2025-06-11,3447.300048828125,3464.278985186734,3424.6617902310286,3445.4136080819626,2847013,0.0025989918158348946,0.006230056673903205,0.0067594964659679155,2528127.6,1.1261350099575669,NORMAL
2025-06-12,3409.866943359375,3450.079980797376,3398.944883808313,3447.299771702225,4060134,-0.010858673436759614,0.00918053159618845,0.007431180792550646,2623217.8,1.5477685459438406,NORMAL
2025-06-13,3421.28564453125,3426.0516828925206,3369.157630228437,3369.157630228437,2178493,0.0033487233846800635,0.009181680022829986,0.007968638919795119,2644838.4,0.8236771668166948,NORMAL
2025-06-16,3471.527099609375,3484.1370655851665,3401.9236944953027,3415.625963412075,1934088,0.014684963577488386,0.010005320287151776,0.008188019720945156,2687920.4,0.7195480937605147,NORMAL
2025-06-17,3490.392578125,3495.059228043925,3463.3853507540894,3485.13008250971,2111940,0.005434345743044355,0.009148783743735837,0.00874927446476185,2626333.6,0.8041400376555362,NORMAL
