Date,Close,High,Low,Open,Volume,daily_return,volatility,avg_volatility,avg_volume,volume_spike,behavior_label
2025-06-18,3426.945068359375,3512.9315625297536,3418.704071793645,3494.16557511537,2696327,-0.0181777574715416,0.013214901257907224,0.010146243381562656,2596196.4,1.038568191528191,NORMAL
2025-06-19,3399.739501953125,3426.548195455676,3388.817441637271,3425.5552808815078,2672768,-0.007938722641759322,0.012732296988137047,0.010856596459952374,2318723.2,1.1526895491449776,NORMAL
2025-06-20,3411.3564453125,3421.881436427704,3386.732116175425,3400.7323081895083,2351248,0.00341700984816673,0.012737532757627481,0.011567767006911873,2353274.2,0.9991389868634942,NORMAL
2025-06-23,3369.554931640625,3400.732351710977,3346.122051172553,3390.8032061585363,3123421,-0.012253634101858202,0.010130922717068053,0.011592887492895127,2591140.8,1.2054231093887295,NORMAL
2025-06-24,3366.37744140625,3417.711318302596,3358.0370560315137,3410.264459071302,3403048,-0.0009429999803647338,0.008638068018679824,0.011490744347883924,2849362.4,1.1943191220604301,NORMAL
2025-06-25,3420.39208984375,3425.555197020872,3375.909469527816,3383.157794223958,1757699,0.01604533341185177,0.010984454932287342,0.011044655082759949,2661636.8,0.660382738922155,NORMAL
2025-06-26,3417.413330078125,3426.945164265374,3391.10109463089,3420.392073713661,2879106,-0.0008708825442761414,0.01018708844309703,0.010535613373751947,2702904.4,1.065189727021052,NORMAL
2025-06-27,3416.718505859375,3441.8390511551324,3406.689971497181,3430.5199217495656,1778433,-0.00020331875358314822,0.01010771398773246,0.010009649619772942,2588341.4,0.6870936731916432,NORMAL
2025-06-30,3437.47021484375,3440.3495701102424,3405.6969488486607,3415.526706051579,1468351,0.006073578771206289,0.0073350928932713845,0.009450483655013608,2257327.4,0.6504820700798652,NORMAL
2025-07-01,3405.399169921875,3460.307396022409,3389.314001814202,3430.5199578930915,2375183,-0.009329839363664938,0.009417259658568426,0.00960632198299133,2051754.4,1.1576351438554244,NORMAL
2025-07-02,3399.04443359375,3465.172397295891,3395.7677670907174,3462.4915764882385,3090585,-0.0018660767830840364,0.00548946401795055,0.008507323800123971,2318331.6,1.333107394990432,NORMAL
2025-07-03,3376.703857421875,3410.959409470928,3373.5265793371623,3405.6969138623963,2531870,-0.006572604921276315,0.005965384626414415,0.007662983036787448,2248884.4,1.1258337689567326,NORMAL
2025-07-04,3395.5693359375,3402.718272445599,3366.0798213348503,3383.852895387978,1109320,0.005586950858648576,0.00697079887223466,0.007035600013687887,2115061.8,0.5244858566307614,NORMAL
2025-07-07,3387.526611328125,3401.824726672673,3384.249944744325,3394.079944495724,1639174,-0.002368593839110811,0.005661494556815162,0.0067008803463966425,2149226.4,0.762680934870333,NORMAL
2025-07-08,3382.0654296875,3400.732271367233,3369.356075198484,3380.873980731512,2325242,-0.001612144277291394,0.004380870844658973,0.005693602583614752,2139238.2,1.0869486156333594,NORMAL
2025-07-09,3359.82421875,3389.810188927958,3343.143206245001,3385.838530827281,2034938,-0.0065762213652842405,0.004980529671936531,0.005591815714411948,1928108.8,1.0554062094421228,NORMAL
2025-07-10,3358.036865234375,3374.916411866245,3332.221088032692,3356.051036218861,3035012,-0.0005319782819739327,0.004384591833898567,0.0052756571559087785,2028737.2,1.4960104246129071,NORMAL
2025-07-11,3242.85888671875,3311.369989959287,3237.9937024384426,3276.518592650877,7635550,-0.03429920013924148,0.014284234771386649,0.006738344335739177,3333983.2,2.2902184990014347,PANIC_SELL
2025-07-14,3199.865478515625,3248.816211355921,3177.326368074251,3242.8587244157825,3924009,-0.013257872052097608,0.013828462370360207,0.008371737898448185,3790950.2,1.0350990630264676,NORMAL
2025-07-15,3229.256103515625,3236.3056515140206,3183.2841104563845,3183.2841104563845,2590889,0.009184956429366453,0.016327948405601842,0.01076115341063676,3844079.6,0.6739946279988582,NORMAL
2025-07-16,3221.08642578125,3232.842384321887,3208.632873739526,3215.008995091513,2540733,-0.002529894648331199,0.01658235515679754,0.01308151850760896,3945238.6,0.6439998331152899,NORMAL
2025-07-17,3197.275146484375,3229.9533162828457,3192.194243099011,3212.1199267281463,2947640,-0.007392313073717016,0.016055747020199237,0.015415749544869095,3927764.2,0.7504625659554613,NORMAL
2025-07-18,3178.046875,3216.802476353157,3175.157748110912,3213.016547743236,3432645,-0.00601395582282549,0.008325807322453097,0.014224064055082383,3087183.2,1.1119019434933437,NORMAL
2025-07-21,3146.464599609375,3185.718341629892,3140.287686436296,3178.14648468648,3844346,-0.009937636741316203,0.007493845323107327,0.012957140645631809,3071250.6,1.251720064784033,NORMAL
2025-07-22,3147.859619140625,3168.283445003984,3142.8781981983425,3147.859619140625,3198036,0.00044336094911834323,0.004087360643149335,0.010509023093141308,3192680.0,1.0016775874813637,NORMAL
2025-07-23,3167.287109375,3170.1762361812234,3145.866999671073,3147.859568015624,1922875,0.006171650767475612,0.006555250662297394,0.008503602194241278,3069108.4,0.6265256059381936,NORMAL
2025-07-24,3136.302734375,3161.9071902624382,3128.332460590057,3153.339291883696,2934778,-0.009782622771484117,0.006996446413217558,0.0066917420728449415,3066536.0,0.95703360404052,NORMAL
2025-07-25,3124.14794921875,3145.169399267611,3113.9858993305074,3128.332294086445,2568917,-0.003875514000300173,0.006893702360614838,0.00640532108047729,2893790.4,0.8877343016964878,NORMAL
2025-07-28,3067.85791015625,3106.41405910006,3058.4926929668136,3098.443785696339,3374473,-0.0180177251453717,0.009327839192998094,0.006772119854455444,2799815.8,1.205248216686255,NORMAL
2025-07-29,3044.64453125,3062.5776469445354,3029.899476365581,3048.629668071008,4785312,-0.007566640824335891,0.00883126283399735,0.007720900292625047,3117271.0,1.535096563628892,NORMAL
2025-07-30,3042.25341796875,3057.5960967882907,3035.877053384358,3048.629539319704,2880121,-0.0007853505579084041,0.00657234275927339,0.0077243187120202466,3308720.2,0.8704637521178128,NORMAL
2025-07-31,3025.515869140625,3048.430405452322,3003.796825207198,3030.3975643658264,2968371,-0.005501694477279995,0.0065618017666625944,0.007637389782709255,3315438.8,0.8953176876617358,NORMAL
2025-08-01,2991.84130859375,3025.515761579588,2988.8524561376125,3018.64125499041,2053847,-0.011130188041763578,0.006458162899189846,0.007550281890424256,3212424.8,0.6393447715881163,NORMAL
2025-08-04,3062.97607421875,3067.957495262713,2980.483936317478,2997.9189099713494,2519252,0.023776249569344765,0.013937709003885922,0.00847225585260182,3041380.6,0.8283251362884343,NORMAL
2025-08-05,3052.51513671875,3066.064699458969,3030.696609505827,3062.976121071088,1927996,-0.0034152854108298047,0.013509326509399344,0.009407868587682219,2469917.4,0.7805912861701367,NORMAL
2025-08-06,3021.032470703125,3055.40427380999,3014.75583192388,3051.618345400808,1487081,-0.010313680557032967,0.014394656682594358,0.010972331372346414,2191309.4,0.6786266695154961,NORMAL
2025-08-07,3035.677978515625,3040.2609831608825,2999.7120213520734,3004.793168100796,2543076,0.004847848526795762,0.014386573471839735,0.01253728571338184,2106250.4,1.2073949042336087,NORMAL
2025-08-08,3025.1171875,3048.4303832570085,3013.759645138969,3036.7739069952254,2762140,-0.0034788904127402986,0.013161348938414433,0.013877922921226757,2247909.0,1.2287597051304122,NORMAL
2025-08-11,3029.5009765625,3038.567016640599,3010.073435095005,3025.117180240026,1884215,0.0014491303281123358,0.0057430615516523694,0.012238993430780049,2120901.6,0.888402837736555,NORMAL
2025-08-12,3024.120849609375,3084.8941835228848,3015.652434227984,3029.700138212843,3358232,-0.001775911938879715,0.005701710377463965,0.010677470204392973,2406948.8,1.395223695659833,NORMAL
2025-08-13,3024.91796875,3033.087450352522,3017.3463549468943,3024.8184862723915,2148166,0.00026358706555251743,0.0031853818533539736,0.008435615238544894,2539165.8,0.8460124974903176,NORMAL
2025-08-14,3011.06982421875,3044.544827820162,3007.881763385299,3022.726300858826,3342174,-0.004578023164367839,0.0025098338330126007,0.0060602673107794675,2698985.4,1.2383075506818229,NORMAL
2025-08-18,3000.010986328125,3037.67057838676,2992.2399207869066,3035.179867843642,2945609,-0.003672727148894439,0.0025468708764576336,0.003937371698388109,2735679.2,1.0767377256807011,NORMAL
2025-08-19,3004.992431640625,3013.7597814697733,2999.911528031773,3000.0110105142285,2650784,0.0016604756899898376,0.0026123417634416114,0.0033112277407459567,2888993.0,0.9175460099764866,NORMAL
2025-08-20,3087.086181640625,3091.868151000454,2999.7118666132724,2999.7118666132724,4952358,0.027319120386329665,0.01318589938089097,0.004808065541431358,3207818.2,1.5438399844479964,FOMO_BUY
2025-08-21,3091.071533203125,3118.369623669664,3071.643990819241,3118.369623669664,3230726,0.0012909751552132587,0.01311707716299989,0.006794404603360541,3424330.2,0.9434621696237121,NORMAL
2025-08-22,3042.65185546875,3084.1968567150047,3038.666718788372,3074.532948911776,1593791,-0.015664366616647052,0.01569801942413663,0.009432041721585346,3074653.6,0.5183644102216913,NORMAL
2025-08-25,3128.93017578125,3140.2877180773667,3065.666130699425,3075.8281806328096,3448370,0.02835629063424605,0.01891464072801425,0.01270559569189667,3175205.8,1.0860303921087573,NORMAL
2025-08-26,3145.468505859375,3150.2507187850565,3108.4067813438887,3117.373339366996,5522097,0.00528561813431816,0.018650125451716945,0.015913152429551734,3749468.4,1.4727679795887865,NORMAL
2025-08-28,3082.204345703125,3134.808199509225,3075.0311481917124,3133.313773226287,3116051,-0.020112794020477942,0.01925771208259305,0.017127514969892153,3382207.0,0.9213070045683188,NORMAL
2025-08-29,3073.23779296875,3103.425252579535,3065.7656615419933,3081.507000394383,2271789,-0.0029091363610836973,0.01926971552885296,0.018358042643062768,3190419.6,0.7120658987927481,NORMAL
2025-09-01,3101.0341796875,3119.4654366830314,3078.518060334719,3078.518060334719,1246862,0.009044658627570312,0.017673927090346365,0.018753224176304713,3121033.8,0.3995028826666344,NORMAL
2025-09-02,3099.938232421875,3143.2765943406766,3091.569542586104,3109.502657862849,2185229,-0.0003534134750283746,0.01125270433899635,0.017220836898501134,2868405.6,0.7618270582096199,NORMAL
2025-09-03,3085.990234375,3130.225154484772,3076.525534705408,3118.2697443758125,1799774,-0.004499443860201624,0.010538602269738205,0.015598532262105386,2123941.0,0.8473747622933029,NORMAL
2025-09-04,3084.197021484375,3106.414208311097,3079.3153260834893,3104.421639864457,1481391,-0.0005810818422723463,0.005264931921054832,0.012799976229797744,1797009.0,0.8243648195418053,NORMAL
2025-09-05,3036.97314453125,3091.868257451282,3017.3463946381216,3085.5918616420554,2802055,-0.015311562985167781,0.008797377664598717,0.010705508656946893,1903062.2,1.4723927573150264,NORMAL
2025-09-08,3007.781982421875,3053.5113296442846,3004.793129839144,3038.666792443431,2626187,-0.009611926322740216,0.00638799553999614,0.00844832234687685,2178927.2,1.2052660593708682,NORMAL
2025-09-09,3038.06884765625,3048.6295571410296,3019.538108052908,3020.833326119296,2489301,0.010069501516857926,0.009609027461121874,0.008119586971301954,2239741.6,1.1114232999020959,NORMAL
2025-09-10,3098.44384765625,3111.0966082909868,3042.0540649039185,3045.0429174900823,2079428,0.019872821528247098,0.014313943487953883,0.008874655214945088,2295672.4,0.9058034587164964,NORMAL
2025-09-11,3112.591064453125,3127.336119333051,3098.543603103421,3127.336119333051,2263446,0.004565910338370838,0.014366898224680645,0.010695048475670252,2452083.4,0.9230705611399678,NORMAL
2025-09-12,3121.7568359375,3137.0000329464906,3109.4030090679694,3132.3175458217547,1447167,0.002944740023529402,0.010761125340780088,0.011087798010906525,2181105.8,0.6635015137734264,NORMAL
2025-09-15,3100.336669921875,3122.354647788361,3084.4958486128803,3122.354647788361,1732539,-0.006861574152425054,0.009820353678640925,0.011774269638635483,2002376.2,0.8652415065660489,NORMAL
2025-09-16,3134.01123046875,3138.295301272733,3097.5473738607,3116.377048374956,2573429,0.010861581864179737,0.009906041951439102,0.011833672536698928,2019201.8,1.2744783607066912,NORMAL
2025-09-17,3161.010498046875,3170.5746802441777,3130.723313005144,3140.287738435889,2418271,0.008614923684905573,0.006851702221681315,0.010341224283444415,2086970.4,1.158747148498129,NORMAL
2025-09-18,3164.89599609375,3191.0983194206656,3149.652799058944,3173.1652036699406,2633138,0.0012291949201927999,0.006947684468533597,0.008857381532215006,2160908.8,1.2185326840262765,NORMAL
2025-09-19,3157.423828125,3168.681888196503,3132.3175150101574,3158.220904129198,4901694,-0.002360952138071082,0.007415936013820081,0.008188343666823004,2851814.2,1.7187985107865722,NORMAL
2025-09-22,3062.37841796875,3095.355278998739,3053.6110683753386,3083.499594330073,3634901,-0.030102202089445695,0.016414710724663415,0.009507215076027503,3232286.6,1.1245602416567886,NORMAL
2025-09-23,3051.0205078125,3069.252556548476,3040.6592498638747,3058.592364705798,3177741,-0.003708852599537238,0.014684758627912499,0.010462958411322183,3353149.0,0.9476885757238942,NORMAL
2025-09-24,3024.120849609375,3045.640684813108,3021.7298649127106,3038.666695675492,1625714,-0.0088166100929985,0.01246734117773929,0.011586086202533777,3194637.6,0.5088883947274645,NORMAL
2025-09-25,2946.41064453125,3018.3425546653493,2940.03452327195,3010.7706978406754,4974361,-0.02569679220596055,0.012886471431147208,0.0127738435950565,3662882.2,1.3580455849767703,NORMAL
2025-09-26,2888.32763671875,2943.820618304199,2880.5565712711505,2930.07184762513,3934636,-0.019713140773607418,0.01114046786138704,0.01351874996456989,3469470.6,1.1340738843557285,NORMAL
2025-09-29,2885.338623046875,2918.4152081680195,2883.2463290392707,2905.164580331207,3110035,-0.0010348596308383806,0.01055928480449955,0.012347664780537119,3364497.4,0.924368376685326,NORMAL
2025-09-30,2877.667236328125,2904.467427717032,2874.379692997371,2900.183356935398,2253458,-0.002658747454275967,0.01076866723406198,0.011564446501767012,3179640.8,0.7087146447485515,NORMAL
2025-10-01,2903.371337890625,2913.932047598146,2855.948356386049,2880.257593329001,1952902,0.008932270291021727,0.014266325655400572,0.01192424339729927,3245078.4,0.6018042584117537,NORMAL
2025-10-03,2891.116943359375,2913.134920868619,2880.35726888136,2913.134920868619,2899519,-0.004220746540865572,0.010301039567216275,0.011407157024513084,2830110.0,1.024525195133758,NORMAL
2025-10-06,2977.295654296875,2982.476526807699,2884.840673623438,2891.2167953135195,2112774,0.029808102759538713,0.014179336389668888,0.012014930730169454,2465737.6,0.8568527324237583,NORMAL
2025-10-07,2962.650146484375,2993.335747140356,2944.517823489207,2983.87104765697,3062943,-0.004919063980550087,0.014766660020143325,0.012856405773298208,2456319.2,1.2469645638889277,NORMAL
2025-10-08,3015.951416015625,3031.692754680041,2956.9714413047523,2963.9454305531126,4121889,0.017991077884947027,0.014840875736319021,0.013670847473749618,2830005.4,1.4564951006807267,NORMAL
2025-10-09,3050.3232421875,3054.607312831964,3008.7782402976286,3022.726218895035,3211304,0.011396677675028277,0.014857459769319679,0.013789074296533439,3081685.8,1.042060809703572,NORMAL
2025-10-10,3017.04736328125,3058.5923640088854,2995.726736367315,3038.666680855733,8817365,-0.010908968087718685,0.016651841039701205,0.015059234591030424,4265255.0,2.0672538922057413,NORMAL
2025-10-13,2996.02587890625,3024.220771178156,2987.059320862895,3015.752355248321,2866865,-0.006967568567481042,0.01261568102707777,0.0147465035185122,4416073.2,0.6491887408025755,NORMAL
2025-10-14,2949.300048828125,3015.9513618688843,2944.517836211276,3009.774448720779,3611416,-0.015595936739766447,0.014671502997346856,0.014727472113952905,4525767.8,0.7979675846383458,NORMAL
2025-10-15,2969.800048828125,2979.699951171875,2951.0,2971.0,4282226,0.006950801770116755,0.011653654557173604,0.014090027878123823,4557835.2,0.9395306789503929,NORMAL
2025-10-16,2970.699951171875,2975.0,2943.10009765625,2969.89990234375,3251495,0.00030301782239683384,0.0089681065849736,0.012912157241254607,4565873.4,0.7121299070622501,NORMAL
2025-10-17,2962.199951171875,2988.800048828125,2955.39990234375,2970.0,4374683,-0.002861278533581646,0.008401426159967099,0.011262074265307787,3677337.0,1.1896334222291838,NORMAL
2025-10-20,3015.199951171875,3023.0,2978.5,2985.5,3133039,0.017892107512537336,0.012359261312193821,0.011210790322330995,3730571.8,0.8398280928408884,NORMAL
2025-10-21,3006.699951171875,3031.800048828125,2996.0,3031.10009765625,310644,-0.00281905019157902,0.008787562674887214,0.010034002257839066,3070417.4,0.10117321508144138,NORMAL
2025-10-23,3073.199951171875,3098.0,3036.10009765625,3055.0,5564758,0.02211727178632561,0.012100113314159918,0.01012329400923633,3326923.8,1.672643659587274,FOMO_BUY
2025-10-24,3063.199951171875,3090.0,3058.300048828125,3080.0,2684318,-0.003253937315789268,0.012677645252534373,0.010865201742748486,3213488.4,0.8353283615400635,NORMAL
2025-10-27,3084.89990234375,3094.199951171875,3060.199951171875,3066.5,1946312,0.007084079236673091,0.011634912381546235,0.011511898987064312,2727814.2,0.7135060738374336,NORMAL
2025-10-28,3057.89990234375,3090.199951171875,3040.199951171875,3076.0,3470737,-0.008752309914330403,0.012177456501116951,0.01147553802484894,2795353.8,1.2416092016688551,NORMAL
2025-10-29,3057.60009765625,3076.0,3046.10009765625,3057.89990234375,2895420,-9.804267538982003e-05,0.011917388969363169,0.012101503283744128,3312309.0,0.8741394598148905,NORMAL
2025-10-30,3035.300048828125,3063.800048828125,3032.800048828125,3049.10009765625,2241536,-0.007293317672647515,0.006329548058907519,0.010947390232693649,2647664.6,0.8466087434186339,NORMAL
2025-10-31,3058.0,3067.39990234375,3025.10009765625,3035.0,1868085,0.0074786514699392015,0.007671694016664979,0.009946199985519771,2484418.0,0.7519205705320119,NORMAL
2025-11-03,3016.800048828125,3058.0,3010.0,3046.89990234375,2194877,-0.013472842109834904,0.008204202416088477,0.00926005799242822,2534131.0,0.8661261000319241,NORMAL
2025-11-04,2990.199951171875,3029.300048828125,2976.0,3019.60009765625,2670720,-0.008817322071637768,0.008212816987197849,0.008467130089644398,2374127.6,1.124926899464039,NORMAL
2025-11-05,2990.199951171875,2990.199951171875,2990.199951171875,2990.199951171875,0,0.0,0.008225883664564941,0.007728829028684753,1795043.6,0.0,NORMAL
2025-11-06,3010.89990234375,3024.0,2990.0,2990.10009765625,2542721,0.006922597655639295,0.009363068847744248,0.0083355331864521,1855280.6,1.3705317675396378,NORMAL
2025-11-07,2991.800048828125,3004.0,2960.5,3001.0,1830520,-0.006343569741643407,0.0079553628263502,0.008392266948389144,1847767.6,0.9906657092591081,NORMAL
2025-11-10,3025.199951171875,3047.89990234375,2992.0,2993.0,1556656,0.011163815027288582,0.008497461906000436,0.008450918846371534,1720123.4,0.9049676319733806,NORMAL
2025-11-11,3047.0,3055.699951171875,3018.0,3045.0,2806868,0.0072061513883339146,0.006944597575512862,0.008197274964034539,1747353.0,1.6063542970424407,NORMAL
2025-11-12,3131.800048828125,3136.39990234375,3057.10009765625,3060.0,4460315,0.027830669126394758,0.012263781845085052,0.00900485460013856,2639416.0,1.6898870810815725,FOMO_BUY
2025-11-13,3105.699951171875,3131.89990234375,3102.0,3131.800048828125,1740435,-0.008333896560866472,0.014680413796890703,0.010068323589967851,2478958.8,0.7020830681010108,NORMAL
2025-11-14,3106.0,3113.10009765625,3077.300048828125,3090.0,2210794,9.661230409974131e-05,0.013530756496598994,0.011183402324017608,2555013.6,0.8652768032232783,NORMAL
2025-11-17,3102.199951171875,3123.5,3086.60009765625,3106.0,2232853,-0.0012234542266983395,0.013843839546074425,0.012252677852032406,2690253.0,0.8299788161187814,NORMAL
2025-11-18,3087.10009765625,3105.0,3078.0,3102.0,2548350,-0.004867466234702578,0.014428574675094352,0.013749473271948703,2638549.4,0.9658147768618621,NORMAL
2025-11-19,3147.699951171875,3155.0,3083.5,3097.0,3151053,0.019630025460344758,0.01088999853710584,0.013474716610352863,2376697.0,1.3258118304520938,NORMAL
2025-11-20,3144.800048828125,3164.5,3138.10009765625,3148.0,2700767,-0.0009212766110919812,0.009734650115363641,0.01248556387404745,2568763.4,1.0513879947059352,NORMAL
2025-11-21,3150.60009765625,3170.0,3135.199951171875,3144.800048828125,4177037,0.0018443299217978382,0.009655910964591714,0.011710594767645997,2962012.0,1.4102025920219095,NORMAL
2025-11-24,3141.199951171875,3178.89990234375,3131.0,3158.0,6703764,-0.002983605088874297,0.009873121736076674,0.010916451205646443,3856194.2,1.7384404550994863,NORMAL
2025-11-25,3119.199951171875,3149.800048828125,3115.0,3145.300048828125,2737920,-0.0070036929651016155,0.010310367028771054,0.010092809676381785,3894108.2,0.703092944361433,NORMAL
2025-11-26,3162.89990234375,3178.0,3117.0,3118.800048828125,2508527,0.014009987130019441,0.007962279569357753,0.009507265882832168,3765603.0,0.6661687384464056,NORMAL
2025-11-27,3136.60009765625,3180.0,3125.0,3180.0,2836233,-0.008315092320187456,0.009021876944605874,0.009364711248680612,3792696.2,0.7478144439831484,NORMAL
2025-11-28,3137.5,3147.300048828125,3125.0,3140.0,1616690,0.0002869037542982955,0.00894773187299331,0.009223075430360933,3280626.8,0.4927991199730491,NORMAL
2025-12-01,3133.39990234375,3154.0,3122.199951171875,3137.89990234375,1747647,-0.001306804033864517,0.008876622360068028,0.009023775555159205,2289403.4,0.7633635033476407,NORMAL
2025-12-02,3135.699951171875,3144.0,3120.39990234375,3131.0,2512003,0.0007340425415871543,0.008091628888357868,0.008580027927076567,2244220.0,1.119321189544697,NORMAL
2025-12-03,3180.0,3211.89990234375,3139.0,3140.0,3952112,0.014127642796808226,0.008138658577462139,0.008615303728697444,2532937.0,1.5602883135269452,NORMAL
2025-12-04,3229.199951171875,3250.0,3187.39990234375,3194.0,5025905,0.015471682758451344,0.008207256671346336,0.008452379674045534,2970871.4,1.6917275517210204,NORMAL
2025-12-05,3238.199951171875,3271.60009765625,3222.39990234375,3230.0,5244013,0.0027870680466020037,0.007851052864166527,0.00823304387228018,3696336.0,1.418705712900559,NORMAL
2025-12-08,3236.5,3259.89990234375,3208.60009765625,3243.0,2544725,-0.0005249679443851685,0.007665711105974088,0.007990861621461391,3855751.6,0.659981571426956,NORMAL
2025-12-09,3208.300048828125,3233.699951171875,3181.199951171875,3230.0,2734893,-0.008713100933686047,0.010195044609862954,0.008411544765762408,3900329.6,0.7011953553874011,NORMAL
2025-12-10,3189.199951171875,3225.0,3178.10009765625,3225.0,1386849,-0.005953338953825882,0.009445831898434493,0.008672979429956878,3387277.0,0.409428871627564,NORMAL
2025-12-11,3191.89990234375,3208.39990234375,3153.10009765625,3205.0,1914362,0.000846592002136104,0.004832290437075915,0.007997986183102795,2764968.4,0.6923630664278116,NORMAL
2025-12-12,3220.5,3223.0,3185.699951171875,3197.699951171875,1146554,0.008960211325940826,0.006834458204815159,0.007794667251232521,1945476.6,0.589343505853527,NORMAL
2025-12-15,3230.199951171875,3238.199951171875,3197.300048828125,3211.10009765625,1562190,0.003011939503764882,0.007084339423964914,0.007678392914830687,1748969.6,0.8932059196454872,NORMAL
2025-12-16,3205.10009765625,3220.0,3191.10009765625,3220.0,1734623,-0.007770371461531034,0.006814158214369056,0.007002215635731908,1548915.6,1.1198951059696216,NORMAL
2025-12-17,3217.800048828125,3236.89990234375,3200.5,3200.5,1376350,0.0039624195141867435,0.006121977931634809,0.00633744484237197,1546815.8,0.8897956692710276,NORMAL
2025-12-18,3280.800048828125,3287.800048828125,3221.0,3228.0,2306115,0.019578593773389885,0.009935107358653227,0.007358008226687434,1625166.4,1.4190023864633186,NORMAL
